image,class,split,spai
OpenImagesDataset/test/1815ef2670315eb0.jpg,1,test,0.9071711301803589
OpenImagesDataset/test/4612a6241a2be055.jpg,1,test,0.9995929598808289
OpenImagesDataset/test/f165a323fe25b785.jpg,1,test,0.9994300007820129
OpenImagesDataset/test/e0ab5ce26eb55a47.jpg,1,test,0.9319518804550171
OpenImagesDataset/test/40851ad56d39de8e.jpg,1,test,0.9999866485595703
OpenImagesDataset/test/208ecbee03fbe852.jpg,1,test,0.9999997615814209
OpenImagesDataset/test/655024d9cc2e095a.jpg,1,test,0.9956492781639099
OpenImagesDataset/test/f8d40d17ced6cd2b.jpg,1,test,0.16053959727287292
OpenImagesDataset/test/2d0b2e9fe39a9f06.jpg,1,test,0.9984670281410217
OpenImagesDataset/test/1ff39c91ee8ca81f.jpg,1,test,0.6455502510070801
OpenImagesDataset/test/cb2fa60b50a5a531.jpg,1,test,0.8275114893913269
OpenImagesDataset/test/b185e5f86d647f08.jpg,1,test,0.6554000377655029
OpenImagesDataset/test/3ab70931985f806a.jpg,1,test,0.9886444807052612
OpenImagesDataset/test/9fe005624077ebdf.jpg,1,test,0.9999998807907104
OpenImagesDataset/test/e341e8b2e7208dde.jpg,1,test,0.9999997615814209
OpenImagesDataset/test/5ad4a95fc72c63d0.jpg,1,test,0.012124212458729744
OpenImagesDataset/test/4fab35e445ca85a2.jpg,1,test,0.999966025352478
OpenImagesDataset/test/40c73b1bdcf351ed.jpg,1,test,0.11582688987255096
OpenImagesDataset/test/18e223eb7dd9b6c3.jpg,1,test,8.122082363115624e-06
OpenImagesDataset/test/a2408dc64982a2bd.jpg,1,test,0.9999926090240479
OpenImagesDataset/test/32126bec70755839.jpg,1,test,0.0019393794937059283
OpenImagesDataset/test/56fcc1e88f8a507a.jpg,1,test,0.9925054907798767
OpenImagesDataset/test/8641019369e711bf.jpg,1,test,0.9867610931396484
OpenImagesDataset/test/ac7bbb806662f5be.jpg,1,test,0.0028292560018599033
OpenImagesDataset/test/69cfab94ec4a9923.jpg,1,test,0.9997010827064514
OpenImagesDataset/test/27e999c3af193d36.jpg,1,test,0.9951668977737427
OpenImagesDataset/test/2351e8ef7d60e0a3.jpg,1,test,0.9375994801521301
OpenImagesDataset/test/573cd2480457e201.jpg,1,test,2.7459515550276592e-08
OpenImagesDataset/test/0f6deca6dd38d0e3.jpg,1,test,0.97642582654953
OpenImagesDataset/test/2a3185f8c8126eb2.jpg,1,test,2.8787191695300862e-05
OpenImagesDataset/test/f444abe64f76c323.jpg,1,test,1.801515914223728e-08
OpenImagesDataset/test/a4e479f552b400ae.jpg,1,test,2.4177509095899124e-18
OpenImagesDataset/test/41a914d4f94579ae.jpg,1,test,0.14865311980247498
OpenImagesDataset/test/3176e7cb69461bfd.jpg,1,test,0.9997476935386658
OpenImagesDataset/test/3c3a5a39c2ab12ec.jpg,1,test,0.9976909160614014
OpenImagesDataset/test/20ca5cec6b4e013c.jpg,1,test,0.8193126320838928
OpenImagesDataset/test/32cf96751bc7ab03.jpg,1,test,0.9495444297790527
OpenImagesDataset/test/2871e243fc527d3a.jpg,1,test,0.9955940842628479
OpenImagesDataset/test/fa1438b975af02f2.jpg,1,test,0.9993011951446533
OpenImagesDataset/test/234f0d363cb11084.jpg,1,test,0.9853492379188538
OpenImagesDataset/test/6a7217931094fe54.jpg,1,test,0.00019979463831987232
OpenImagesDataset/test/bd5fac6f4fe55e04.jpg,1,test,0.947878360748291
OpenImagesDataset/test/d472f8dd712a72ac.jpg,1,test,0.6776267290115356
OpenImagesDataset/test/3420ae25e8521720.jpg,1,test,0.9993841648101807
OpenImagesDataset/test/033a2d3f9eac6188.jpg,1,test,0.6542275547981262
OpenImagesDataset/test/e00e719102d9fb61.jpg,1,test,0.996528685092926
OpenImagesDataset/test/abcca2f63256a430.jpg,1,test,0.045057039707899094
OpenImagesDataset/test/f53b0c278026feab.jpg,1,test,0.8043301105499268
OpenImagesDataset/test/99a38b934efdd521.jpg,1,test,0.982273519039154
OpenImagesDataset/test/22b039649111ffb6.jpg,1,test,0.9999991655349731
OpenImagesDataset/test/d84fe45c283e292d.jpg,1,test,3.055891800853134e-18
OpenImagesDataset/test/37901124c0527d2a.jpg,1,test,0.032556790858507156
OpenImagesDataset/test/d8f865f115145553.jpg,1,test,0.55582195520401
OpenImagesDataset/test/d4562c749529c99b.jpg,1,test,1.0
OpenImagesDataset/test/cf792d90f4eed3d7.jpg,1,test,0.9997616410255432
OpenImagesDataset/test/c940807fb360334f.jpg,1,test,0.7731615304946899
