image,class,split
OpenImagesDataset/test/1815ef2670315eb0.png,0,test
OpenImagesDataset/test/4612a6241a2be055.png,0,test
OpenImagesDataset/test/f165a323fe25b785.png,0,test
OpenImagesDataset/test/e0ab5ce26eb55a47.png,0,test
OpenImagesDataset/test/40851ad56d39de8e.png,0,test
OpenImagesDataset/test/208ecbee03fbe852.png,0,test
OpenImagesDataset/test/655024d9cc2e095a.png,0,test
OpenImagesDataset/test/f8d40d17ced6cd2b.png,0,test
OpenImagesDataset/test/2d0b2e9fe39a9f06.png,0,test
OpenImagesDataset/test/1ff39c91ee8ca81f.png,0,test
OpenImagesDataset/test/cb2fa60b50a5a531.png,0,test
OpenImagesDataset/test/b185e5f86d647f08.png,0,test
OpenImagesDataset/test/3ab70931985f806a.png,0,test
OpenImagesDataset/test/9fe005624077ebdf.png,0,test
OpenImagesDataset/test/e341e8b2e7208dde.png,0,test
OpenImagesDataset/test/5ad4a95fc72c63d0.png,0,test
OpenImagesDataset/test/4fab35e445ca85a2.png,0,test
OpenImagesDataset/test/40c73b1bdcf351ed.png,0,test
OpenImagesDataset/test/18e223eb7dd9b6c3.png,0,test
OpenImagesDataset/test/a2408dc64982a2bd.png,0,test
OpenImagesDataset/test/32126bec70755839.png,0,test
OpenImagesDataset/test/56fcc1e88f8a507a.png,0,test
OpenImagesDataset/test/8641019369e711bf.png,0,test
OpenImagesDataset/test/ac7bbb806662f5be.png,0,test
OpenImagesDataset/test/69cfab94ec4a9923.png,0,test
OpenImagesDataset/test/27e999c3af193d36.png,0,test
OpenImagesDataset/test/2351e8ef7d60e0a3.png,0,test
OpenImagesDataset/test/573cd2480457e201.png,0,test
OpenImagesDataset/test/0f6deca6dd38d0e3.png,0,test
OpenImagesDataset/test/2a3185f8c8126eb2.png,0,test
OpenImagesDataset/test/f444abe64f76c323.png,0,test
OpenImagesDataset/test/a4e479f552b400ae.png,0,test
OpenImagesDataset/test/41a914d4f94579ae.png,0,test
OpenImagesDataset/test/3176e7cb69461bfd.png,0,test
OpenImagesDataset/test/3c3a5a39c2ab12ec.png,0,test
