spai,class
0.9999999,1
0.9999999,1
0.9999995,1
0.99999976,1
0.99999857,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999845,1
0.99999964,1
0.99999976,1
0.99999964,1
0.9999988,1
1.0,1
0.9999999,1
0.9999945,1
0.99999976,1
0.99999785,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.99999976,1
0.99999833,1
0.9999999,1
0.9999989,1
0.99999976,1
0.9999999,1
0.9999999,1
1.0,1
0.99999976,1
0.9999989,1
0.9999999,1
0.99994063,1
0.9999962,1
1.0,1
0.99999976,1
0.99999976,1
0.9999993,1
0.9999902,1
0.99999905,1
0.9999999,1
1.0,1
0.9999999,1
0.9999968,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999976,1
1.0,1
0.9999995,1
1.0,1
0.9999999,1
0.9999999,1
0.99999964,1
0.99999535,1
0.9999999,1
0.9999995,1
0.99999976,1
1.0,1
1.0,1
0.9999994,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999994,1
0.99999964,1
0.9999999,1
0.99999964,1
0.9999615,1
1.0,1
0.9999993,1
0.9990994,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999917,1
0.9997633,1
0.999887,1
0.9999995,1
0.99999976,1
0.99999964,1
0.99999845,1
0.99999905,1
1.0,1
0.9999987,1
0.9997123,1
1.0,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999857,1
1.0,1
0.9999652,1
0.99999976,1
0.9999993,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99993956,1
0.99999964,1
1.0,1
0.99999976,1
0.9999999,1
0.99998677,1
0.99999964,1
0.99998343,1
1.0,1
0.9999988,1
0.99999976,1
0.9999999,1
1.0,1
0.9999999,1
0.99999976,1
1.0,1
1.0,1
0.9999999,1
0.99999905,1
0.999998,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999987,1
0.9999999,1
0.99999356,1
0.9999999,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999962,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999106,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.99997795,1
0.9999999,1
0.9999999,1
0.99999154,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.99996793,1
0.9999994,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999344,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.99998415,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
1.0,1
1.0,1
0.99999964,1
0.99999905,1
1.0,1
0.99999785,1
1.0,1
1.0,1
0.99999905,1
0.9999999,1
0.9999907,1
0.9999958,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
0.9999862,1
1.0,1
0.9999999,1
0.99999964,1
0.99996233,1
0.99999964,1
1.0,1
0.9999995,1
0.9999969,1
0.99999976,1
0.99999976,1
0.9999995,1
0.99999976,1
0.99999964,1
1.0,1
0.99999976,1
0.99999833,1
0.9999995,1
0.99999964,1
0.99999833,1
0.9999994,1
0.9999999,1
1.0,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999995,1
0.99999976,1
0.9999999,1
0.99999905,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999994,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999975,1
0.9999989,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.99999976,1
1.0,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.99999964,1
0.99999917,1
0.9999982,1
0.9999999,1
0.9999491,1
0.9999988,1
0.99999726,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.99999976,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
1.0,1
1.0,1
0.9999999,1
0.99999964,1
0.9999989,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
0.9999994,1
0.99999356,1
0.9999993,1
0.9999999,1
0.99999964,1
0.999998,1
0.99999976,1
1.0,1
0.9999999,1
0.99999964,1
0.99999964,1
0.9999999,1
0.99999964,1
0.99999976,1
0.99999905,1
0.9999989,1
0.9999995,1
0.9999999,1
0.9999999,1
0.99998677,1
0.99999964,1
1.0,1
0.9999999,1
0.9999999,1
0.99992,1
1.0,1
1.0,1
0.99999976,1
0.9999999,1
0.99999964,1
0.9999995,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999976,1
0.99993014,1
0.9999999,1
0.99999976,1
1.0,1
0.99999976,1
0.99999917,1
0.9999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999999,1
0.9999994,1
0.9999976,1
0.9999988,1
1.0,1
0.99999905,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
0.9999993,1
0.9999999,1
0.9999994,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999995,1
0.9999473,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.99999964,1
0.9999999,1
0.99999,1
0.9999999,1
1.0,1
0.9999989,1
0.9999994,1
0.99999976,1
0.99999976,1
0.9999944,1
0.9999993,1
0.99999976,1
0.99999964,1
1.0,1
0.9999926,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999976,1
0.9999995,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.99999905,1
0.99999785,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999976,1
0.99999917,1
0.9999999,1
0.9999988,1
0.99999964,1
1.0,1
0.9999999,1
0.99999845,1
0.99999976,1
1.0,1
0.99999976,1
0.99999976,1
0.9999958,1
0.9999999,1
0.9999975,1
0.9999999,1
0.99999976,1
0.99999976,1
0.99999917,1
0.9999976,1
1.0,1
0.99999976,1
0.9999999,1
0.9999962,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999622,1
1.0,1
0.99999225,1
0.9999999,1
0.99999595,1
0.9999999,1
0.999979,1
0.9999999,1
0.99999976,1
0.9999958,1
0.99999976,1
0.9999982,1
0.9999999,1
1.0,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999988,1
0.99999917,1
0.9999995,1
0.9999982,1
0.99999917,1
0.9999999,1
0.99994016,1
0.9999988,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999785,1
0.9999993,1
0.9999999,1
0.99999976,1
0.9999999,1
0.999998,1
0.99999964,1
0.9999999,1
0.99999905,1
0.9999999,1
0.99999964,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999982,1
0.9999999,1
0.9999995,1
0.99999964,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999976,1
0.9999981,1
0.99999917,1
0.9999999,1
0.9999999,1
0.9999994,1
0.9999988,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999964,1
0.99999964,1
0.99999964,1
0.9999999,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999999,1
0.9999982,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999999,1
0.9999963,1
0.9999999,1
0.9999999,1
1.0,1
1.0,1
0.99999976,1
1.0,1
0.9999999,1
0.9999995,1
1.0,1
0.9999995,1
0.9999993,1
1.0,1
0.9999993,1
1.0,1
0.9999958,1
0.99999917,1
1.0,1
0.9999995,1
0.99999976,1
0.9999999,1
0.99999964,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.99999785,1
0.9999999,1
1.0,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999989,1
0.9999994,1
1.0,1
0.9999999,1
0.99999964,1
1.0,1
1.0,1
1.0,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999964,1
0.99999976,1
1.0,1
0.9999999,1
0.99999964,1
0.99999976,1
1.0,1
1.0,1
0.9999995,1
0.99999976,1
0.9999995,1
0.999949,1
0.99999976,1
0.9999993,1
0.9999974,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999995,1
0.99999964,1
0.9999999,1
0.999992,1
0.99999976,1
0.99999726,1
0.9999999,1
1.0,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999999,1
0.99999917,1
0.99999976,1
1.0,1
0.99999976,1
1.0,1
0.9999939,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.99999833,1
0.9999999,1
0.9999995,1
0.9999999,1
0.9999999,1
1.0,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999999,1
1.0,1
1.0,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99861705,1
1.0,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.9999994,1
0.9999987,1
0.9999999,1
0.9999999,1
0.9999995,1
0.9999945,1
0.9999995,1
0.9999999,1
0.9999995,1
0.9999999,1
0.9999993,1
1.0,1
0.9999999,1
1.0,1
0.99999976,1
0.99999964,1
0.99999905,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999994,1
1.0,1
0.9999999,1
0.99999976,1
0.99999964,1
0.99999976,1
0.9999995,1
0.9999999,1
1.0,1
0.9999999,1
0.99999964,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
1.0,1
0.99999964,1
0.99999535,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999995,1
0.99999976,1
0.9999999,1
0.99999976,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999917,1
0.9999999,1
1.0,1
0.9999999,1
0.9999999,1
1.0,1
0.99999964,1
0.99999976,1
1.0,1
1.0,1
0.99999976,1
0.99999976,1
0.9999993,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999964,1
1.0,1
1.0,1
1.0,1
0.9999999,1
0.9999995,1
0.99999964,1
0.99999976,1
0.9999999,1
0.999997,1
1.0,1
0.9999999,1
0.99999845,1
0.99999857,1
0.99999857,1
0.9999999,1
0.9999926,1
0.99999964,1
0.9999999,1
1.0,1
1.0,1
0.99999976,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999964,1
0.99999964,1
0.99999976,1
0.99999976,1
0.9999987,1
0.99999976,1
0.9999999,1
1.0,1
0.9999999,1
0.9999989,1
0.99999964,1
0.99998176,1
1.0,1
1.0,1
0.99999976,1
