spai,class
0.99999976,1
0.9999988,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999994,1
0.99999857,1
0.99999976,1
0.99999917,1
0.99999964,1
0.9999999,1
0.9999976,1
0.9999995,1
0.9999993,1
0.9999989,1
0.99999964,1
0.99999964,1
0.99999726,1
0.9999994,1
0.9999993,1
0.99999976,1
0.9999999,1
0.99999464,1
0.9999893,1
0.9999987,1
0.99999976,1
0.9999994,1
0.99999964,1
0.9999994,1
0.9999999,1
0.9999999,1
0.99999917,1
0.99998033,1
0.99999905,1
0.9999918,1
0.9999999,1
0.99999785,1
1.0,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999994,1
0.9999999,1
0.9999994,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999989,1
0.99999905,1
0.9999994,1
0.99999976,1
0.9999981,1
0.9999982,1
0.99999917,1
0.99999976,1
0.9999963,1
0.9999999,1
0.9999914,1
0.9999999,1
0.9999999,1
0.99999905,1
0.9999995,1
0.99999845,1
0.9999989,1
0.99999976,1
0.9999999,1
0.99999976,1
0.99999964,1
0.99999964,1
0.99999976,1
0.99999964,1
0.9999846,1
0.99999964,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999999,1
0.99999964,1
0.9999925,1
0.99999964,1
0.9999982,1
0.99999964,1
0.99999976,1
0.99999523,1
0.99999964,1
0.9999987,1
0.9999995,1
0.9999995,1
0.99999654,1
0.99999917,1
0.9999907,1
0.9999987,1
0.9999882,1
0.99999976,1
0.99999976,1
0.99999046,1
0.9999999,1
0.9999999,1
0.9999968,1
0.99999964,1
0.99999976,1
0.9999989,1
0.99999976,1
0.99999905,1
0.99999976,1
0.9999995,1
0.9999074,1
0.9999999,1
0.9999962,1
0.9999995,1
0.9999994,1
0.9999999,1
0.99999404,1
0.99999726,1
1.0,1
0.99999976,1
0.99999964,1
0.9999975,1
0.9999964,1
0.99999225,1
0.99999523,1
0.9999894,1
0.99999905,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999956,1
0.99999976,1
0.99999964,1
0.9999995,1
0.9999999,1
0.9999981,1
0.99999976,1
0.99999976,1
0.99999964,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999925,1
0.99999964,1
0.9999976,1
0.99999976,1
0.9999994,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999785,1
0.9999664,1
0.99999714,1
0.9999999,1
0.9999999,1
0.9999956,1
0.99999154,1
0.9999995,1
0.9999999,1
0.9999995,1
0.9999995,1
0.99999845,1
0.9999995,1
0.99999976,1
0.99999964,1
0.9999995,1
0.99999595,1
0.99999714,1
0.9999989,1
0.99999976,1
0.99999917,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999994,1
0.9999999,1
0.9999999,1
0.9999993,1
0.99999964,1
0.9999988,1
0.99999976,1
0.99999964,1
0.99999976,1
0.99999666,1
0.99999976,1
0.99999964,1
0.99999726,1
0.99999917,1
0.9999982,1
0.99999964,1
0.9999994,1
0.99999917,1
0.9999989,1
0.99999905,1
0.9999989,1
0.99999917,1
0.99999964,1
0.9999999,1
0.99999976,1
0.99999964,1
0.9999995,1
0.9999999,1
0.99999344,1
0.9999994,1
0.9999994,1
0.99999964,1
0.9999995,1
0.9999999,1
0.99999964,1
0.99999905,1
0.9999989,1
0.99999964,1
0.9999988,1
0.99999976,1
0.99999714,1
0.9999981,1
0.9999994,1
0.99999905,1
0.99999976,1
0.99999774,1
0.99999917,1
0.9999964,1
0.9999962,1
0.99999905,1
0.9999995,1
0.9999995,1
0.99999917,1
0.9999975,1
0.9999852,1
0.99999964,1
0.9999994,1
0.9999993,1
0.99999917,1
0.99999905,1
0.99999976,1
0.99999976,1
0.9999999,1
0.99999905,1
0.99998593,1
0.9999995,1
0.99999964,1
0.9999994,1
0.9999999,1
0.9999995,1
0.99999857,1
0.9999999,1
0.9999999,1
0.9999964,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999976,1
0.99999917,1
0.99999976,1
0.9999913,1
0.9999956,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999975,1
0.9999974,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999994,1
0.9999989,1
0.99999976,1
0.99999964,1
0.9999995,1
0.9999304,1
0.99999905,1
0.99999976,1
0.9999999,1
0.99995124,1
0.9999995,1
0.99999964,1
1.0,1
0.9999999,1
0.9999994,1
0.99999857,1
0.9999993,1
0.99999857,1
0.9999999,1
0.9999993,1
0.99997616,1
0.99999857,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999908,1
0.9999994,1
0.99999976,1
0.9999999,1
0.9999995,1
0.9999994,1
0.9999988,1
0.9999988,1
0.9999988,1
0.9999914,1
0.9999999,1
0.9999994,1
0.99999964,1
0.9999989,1
0.99999976,1
0.9999999,1
0.9999995,1
0.99999857,1
0.9999994,1
0.99999523,1
0.99999714,1
0.99999976,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999906,1
0.99999905,1
0.9999993,1
0.9999975,1
0.99999976,1
0.9999989,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999994,1
0.9999968,1
0.9999995,1
0.99999976,1
0.99999976,1
0.9999988,1
0.99999976,1
0.99999976,1
0.9999999,1
0.9999993,1
0.9999999,1
0.9999988,1
0.9999764,1
0.9999994,1
0.9999993,1
0.99999964,1
0.99995565,1
0.9999994,1
0.99998784,1
0.9999995,1
0.99999976,1
0.9999993,1
0.99999976,1
0.9999999,1
0.99999976,1
0.9999989,1
0.9999989,1
0.99999547,1
0.99999964,1
0.99999714,1
0.9999691,1
0.99999976,1
0.99999917,1
0.99999964,1
0.99999964,1
0.99999976,1
0.99999976,1
0.9999982,1
0.99999964,1
0.99999917,1
0.99998987,1
1.0,1
0.99999857,1
0.9999999,1
0.99999964,1
0.9999989,1
0.99999976,1
0.9999987,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999976,1
0.99999905,1
0.99999833,1
0.9999999,1
0.99999595,1
0.999997,1
0.9999995,1
0.99999964,1
0.99999976,1
0.99999976,1
0.9999988,1
0.99999785,1
0.9999999,1
0.99999976,1
0.9999995,1
0.99999976,1
0.99999976,1
0.99999976,1
0.99999976,1
0.99999964,1
0.9999988,1
0.9999995,1
0.99999976,1
0.9999994,1
0.9999995,1
0.9999964,1
0.9999999,1
0.9999995,1
0.9999995,1
0.9999999,1
0.99999917,1
0.9999999,1
0.99999774,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999964,1
0.9999999,1
0.99999857,1
0.99999917,1
0.9999999,1
0.99999654,1
0.99999976,1
0.9999975,1
0.9999995,1
0.9999995,1
0.99999845,1
0.99999917,1
0.99999964,1
0.99999964,1
0.99999976,1
0.9999224,1
0.99998236,1
0.999992,1
0.99999964,1
1.0,1
0.99999905,1
0.9999987,1
0.9999964,1
0.99998426,1
0.9999993,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999857,1
0.9999999,1
0.99999857,1
0.9999982,1
0.99999404,1
0.99999833,1
0.99999917,1
0.9999987,1
0.9999999,1
0.9999995,1
0.99999964,1
0.99999964,1
0.9999993,1
0.99999976,1
0.9999988,1
0.99999976,1
0.99999917,1
1.0,1
0.99999917,1
1.0,1
0.99999976,1
0.99999964,1
0.99999976,1
0.9999993,1
0.9999995,1
0.9999858,1
0.99999976,1
0.9999999,1
0.9999994,1
0.9999981,1
0.99999785,1
0.99999976,1
0.9999994,1
0.9997496,1
0.9999999,1
0.9999987,1
0.99999595,1
0.99999905,1
0.9999999,1
0.9999988,1
0.99999976,1
0.99998915,1
0.99999964,1
0.99999976,1
0.9999982,1
0.9999994,1
0.99999857,1
0.99999845,1
0.99999976,1
0.9999994,1
0.9999999,1
0.99999845,1
0.9999981,1
0.99999845,1
0.9999988,1
0.99999964,1
0.999998,1
0.9999987,1
0.9999927,1
0.99999976,1
0.9999989,1
1.0,1
0.99999607,1
0.9999999,1
0.999962,1
0.99999976,1
0.9999989,1
0.9999999,1
0.99999833,1
0.9999999,1
0.9999989,1
0.9999988,1
0.99999964,1
0.99999845,1
0.9999999,1
0.9999995,1
0.9999999,1
0.9999918,1
0.99999917,1
0.9999989,1
0.9999769,1
0.9999974,1
0.9999999,1
0.99999523,1
0.99999976,1
0.9999999,1
0.99999166,1
0.9995497,1
0.9999981,1
0.9999999,1
0.9999999,1
0.9999995,1
0.99999976,1
0.9999964,1
0.99999964,1
0.9999994,1
0.9999994,1
0.99999964,1
0.99999976,1
0.9999964,1
0.99999964,1
0.9999683,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999989,1
0.9999999,1
0.9999999,1
0.99998915,1
0.9999994,1
0.9999994,1
0.9999999,1
0.9999944,1
0.9999988,1
0.9999999,1
0.9999999,1
0.999985,1
0.9999995,1
0.99999964,1
0.99999964,1
0.9999999,1
0.9999995,1
0.99999905,1
0.9999994,1
0.99999905,1
0.99999964,1
0.9999993,1
0.9999999,1
0.999998,1
0.99999976,1
0.9999999,1
0.99999976,1
0.99999917,1
0.99995875,1
0.99996555,1
0.99999964,1
0.9999974,1
0.9999994,1
0.9999995,1
0.9999999,1
0.9999999,1
0.999998,1
0.99999976,1
0.9999988,1
0.999998,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999995,1
0.99999976,1
0.99999976,1
0.99998677,1
0.99999845,1
0.9999999,1
0.9999995,1
0.99999905,1
0.99999976,1
0.9999987,1
0.9999987,1
0.9999994,1
0.9999993,1
0.99999833,1
0.99999976,1
0.9999994,1
0.99999976,1
0.9999999,1
0.99999595,1
0.99999964,1
0.9999993,1
0.99999774,1
1.0,1
0.99999094,1
0.99999905,1
0.99999917,1
0.99999964,1
0.99999976,1
0.9999994,1
0.99999905,1
0.9999994,1
0.9999999,1
0.9999926,1
1.0,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999714,1
0.9999989,1
0.9999993,1
0.99999976,1
0.99999976,1
0.9999981,1
0.9999995,1
0.9999994,1
0.9999981,1
0.9999999,1
0.99999857,1
0.99999833,1
0.9999995,1
0.99999976,1
0.9999995,1
0.9999995,1
0.9999547,1
0.99999905,1
0.9999865,1
0.99999976,1
0.9999993,1
0.9999999,1
0.99999976,1
0.99999964,1
0.99999976,1
0.99999213,1
0.99999964,1
0.9999987,1
0.99999964,1
0.99999094,1
0.9999995,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999995,1
0.999998,1
0.99999845,1
0.99999404,1
0.9999993,1
0.99999917,1
0.9999999,1
0.99999905,1
0.99999964,1
0.99999964,1
0.99999976,1
0.9999982,1
0.9999639,1
0.99999917,1
0.9999999,1
0.9999989,1
0.9999995,1
0.99999976,1
0.9999995,1
0.99999833,1
0.9999995,1
0.99999833,1
0.9999995,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999994,1
0.99999964,1
0.9999995,1
0.99999917,1
0.99999976,1
0.99999976,1
0.9999919,1
0.99999964,1
0.9999994,1
0.9999969,1
0.9999999,1
0.9999995,1
0.99999964,1
0.99999464,1
0.99999976,1
0.9999995,1
0.99999964,1
0.99999905,1
0.99999905,1
0.9999995,1
0.9999999,1
0.9999999,1
0.9999832,1
0.99999785,1
0.9999995,1
0.99999857,1
0.99999917,1
0.9999999,1
0.99999845,1
0.99999964,1
0.9999995,1
0.99999964,1
0.99999964,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999993,1
0.9999999,1
0.9999995,1
0.9999987,1
0.9999869,1
0.99999857,1
0.99999964,1
0.9999989,1
0.9999999,1
0.99999845,1
0.9999974,1
0.9999995,1
0.9999999,1
0.9999999,1
0.99999833,1
0.9999995,1
0.99999964,1
0.99999964,1
0.9999993,1
0.99999964,1
0.99999905,1
0.99999976,1
0.9999995,1
0.99999774,1
0.9999994,1
0.9999918,1
0.9999999,1
1.0,1
0.99999976,1
0.9999987,1
0.99999976,1
0.9999999,1
0.99999964,1
0.99999964,1
0.9999982,1
0.99999976,1
0.99999976,1
0.99999964,1
0.9999999,1
0.99999905,1
0.9999994,1
0.9999989,1
0.9999995,1
0.99999964,1
0.9999999,1
0.99999964,1
0.99999976,1
0.9999994,1
0.99999976,1
0.9999994,1
0.99999857,1
0.9999994,1
0.9999995,1
0.99999976,1
0.99999833,1
0.9999981,1
0.9999958,1
1.0,1
0.9999999,1
0.9999994,1
0.99999905,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999975,1
0.9999995,1
0.99999976,1
0.99999917,1
0.9999999,1
0.999998,1
0.99999833,1
0.99999785,1
0.9999999,1
0.99999654,1
1.0,1
0.9999988,1
0.99999976,1
0.9999994,1
0.9999981,1
