spai,class
0.9998055,1
0.99891984,1
0.999997,1
0.9999981,1
0.99999976,1
0.22281541,1
0.9999999,1
0.99998987,1
0.9999578,1
0.99999666,1
0.9999993,1
0.99999964,1
0.99999857,1
0.9999995,1
0.99999917,1
0.9999989,1
0.9999795,1
0.9999485,1
0.9998745,1
0.9999958,1
0.999984,1
0.9999999,1
0.99999845,1
0.99999976,1
0.99999964,1
0.9999988,1
0.99999344,1
0.9999993,1
0.99998283,1
0.99999166,1
0.9999672,1
0.99995506,1
0.9999856,1
0.99999774,1
0.99999976,1
0.9999957,1
0.999982,1
0.99999964,1
0.9999982,1
0.99999905,1
0.9999988,1
0.9999951,1
0.9999957,1
0.99999905,1
0.99997485,1
0.9999585,1
0.99999964,1
0.9988336,1
0.9979867,1
0.9999962,1
0.99999917,1
0.999995,1
0.99999785,1
0.9999809,1
0.9999995,1
0.9999616,1
0.99999976,1
0.99999845,1
0.9999763,1
0.9999993,1
0.9999974,1
0.9999957,1
0.9999994,1
0.99999976,1
0.99999726,1
0.99999964,1
0.99999726,1
0.9999945,1
0.9999963,1
0.999997,1
0.9999989,1
0.9999902,1
0.99999976,1
0.9999918,1
0.9999994,1
0.99999905,1
0.9999949,1
0.99999964,1
0.9999962,1
0.9999988,1
0.99999857,1
0.9999993,1
0.9999844,1
0.99944896,1
0.99999845,1
0.99999714,1
0.9999975,1
0.9999695,1
0.99999976,1
0.9999999,1
0.99999857,1
0.99999976,1
0.99999905,1
0.99999,1
0.9999982,1
0.9999753,1
0.99999964,1
0.99996567,1
0.999997,1
0.99999774,1
0.9999918,1
0.99999785,1
0.9999999,1
0.9999976,1
0.99999535,1
0.9999999,1
0.9999988,1
0.9999932,1
0.9999039,1
0.9999999,1
0.9999988,1
0.99999666,1
0.99998355,1
0.9999933,1
0.9999838,1
0.99999857,1
0.9999974,1
0.99994206,1
0.99999964,1
0.99999964,1
0.9999714,1
0.9999993,1
0.9999987,1
0.99997437,1
0.9999975,1
0.99999774,1
0.99997663,1
0.99998784,1
0.9999789,1
0.99999464,1
0.99999285,1
0.9999994,1
0.9999945,1
0.9999862,1
0.9999968,1
0.9999993,1
0.9999987,1
0.9999995,1
0.99999225,1
0.9999939,1
0.99999964,1
0.9999999,1
0.99998546,1
0.9999987,1
0.99983764,1
0.9999795,1
0.9999982,1
0.9999988,1
0.99999857,1
0.99999964,1
0.9999925,1
0.99999523,1
0.99995136,1
0.9999994,1
0.99999964,1
0.999959,1
0.9999989,1
0.99999213,1
0.9997938,1
0.99999356,1
0.99999714,1
0.9999989,1
0.99999714,1
0.9999987,1
0.99999964,1
0.9998709,1
0.9999968,1
0.9999981,1
0.9999989,1
0.99997175,1
0.999997,1
0.9999471,1
0.9999825,1
0.9999988,1
0.99975175,1
0.99999356,1
0.999943,1
0.9999956,1
0.9999975,1
0.99999475,1
0.9999919,1
0.99999297,1
0.99999964,1
0.9999993,1
0.9999994,1
0.99999964,1
0.9999865,1
0.99998176,1
0.9999994,1
0.9999993,1
0.9999964,1
0.9999932,1
0.99999833,1
0.99999464,1
0.9999956,1
0.9999995,1
0.9999963,1
0.9999995,1
0.9999584,1
0.9999778,1
0.9999994,1
0.9999939,1
0.9999858,1
0.9999969,1
0.9999877,1
0.99946755,1
0.9999989,1
0.99999845,1
0.9999989,1
0.99999964,1
0.9999944,1
0.9999994,1
0.99999905,1
0.9997309,1
0.9999981,1
0.9999963,1
0.9999994,1
0.99999297,1
0.9999902,1
0.9999995,1
0.9999869,1
0.9999895,1
0.9999989,1
0.99999297,1
0.9999932,1
0.9999939,1
0.9999995,1
0.999997,1
0.99999964,1
0.99992836,1
0.9999887,1
0.99998677,1
0.9999982,1
0.9999995,1
0.9999877,1
0.9999988,1
0.9999113,1
0.99999833,1
0.99999833,1
0.99998224,1
0.9999962,1
0.9999633,1
0.9999994,1
0.9999809,1
0.99999666,1
0.9999914,1
0.99999833,1
0.6734652,1
0.71955305,1
0.98876023,1
0.99995637,1
0.9999846,1
0.99813867,1
0.99999917,1
0.99999917,1
0.9999993,1
0.99999905,1
0.99999833,1
0.99999905,1
0.99999654,1
0.9999995,1
0.99999416,1
0.9999974,1
0.99998796,1
0.99999416,1
0.9999877,1
0.99999857,1
0.9999074,1
0.99997747,1
0.99998903,1
0.99999833,1
0.99998915,1
0.99998033,1
0.99999213,1
0.99999976,1
0.9997931,1
0.99999464,1
0.99996305,1
0.9999994,1
0.9999975,1
0.9999583,1
0.9999994,1
0.9999864,1
0.9999901,1
0.9999958,1
0.99999285,1
0.9999995,1
0.9999969,1
0.9999902,1
0.9999645,1
0.9999982,1
0.99999976,1
0.9999844,1
0.9999943,1
0.99999833,1
0.99997425,1
0.9996842,1
0.9999994,1
0.9999999,1
0.9999918,1
0.9999925,1
0.9999995,1
0.99999607,1
0.99995506,1
0.99999774,1
0.9999958,1
0.999998,1
0.99999726,1
0.99999833,1
0.9979005,1
0.99999785,1
0.9999982,1
0.9997775,1
0.9999385,1
0.9999883,1
0.9999931,1
0.9999852,1
1.0,1
0.999998,1
0.99965894,1
0.9999914,1
0.9999987,1
0.99999964,1
0.99999475,1
0.9999939,1
0.99999964,1
0.999998,1
0.9999963,1
0.99999535,1
0.9999988,1
0.9999914,1
0.9999944,1
0.99999726,1
0.99999356,1
0.9999956,1
0.99999976,1
0.9999964,1
0.99999714,1
0.99999976,1
0.9999846,1
1.0,1
0.9999995,1
0.9999845,1
0.9997671,1
0.9999951,1
0.9999993,1
0.9999944,1
0.9999881,1
0.99976,1
0.9999682,1
0.9999999,1
0.99999106,1
0.9999788,1
0.9999919,1
0.99998116,1
0.9999933,1
0.9999926,1
0.9999995,1
0.99999404,1
0.99637645,1
0.9999845,1
0.9999949,1
0.9999976,1
0.9999863,1
0.9999573,1
0.99999714,1
0.9999969,1
0.99999917,1
0.99999535,1
0.99997663,1
0.99999464,1
0.9999684,1
0.9999974,1
0.9999876,1
0.9999422,1
0.999995,1
0.9999995,1
0.99999,1
0.9999999,1
0.9999995,1
0.9999728,1
0.9999902,1
0.99994135,1
0.9999976,1
0.99993265,1
0.9999918,1
0.9999821,1
0.9999958,1
0.9997137,1
0.99999154,1
0.99999607,1
0.999997,1
0.9999788,1
0.9999993,1
0.9999994,1
0.99999917,1
0.99998987,1
0.9999994,1
0.99999917,1
0.99999857,1
0.9996836,1
0.9999964,1
0.999992,1
0.99999774,1
0.9999957,1
0.99997604,1
0.9999993,1
0.9999832,1
0.9999968,1
0.99998116,1
0.99999833,1
0.9999995,1
0.9999943,1
0.99999344,1
0.9999999,1
0.99999976,1
0.99999917,1
0.9999976,1
0.9999888,1
0.9999981,1
0.9999808,1
0.9999988,1
0.99999917,1
0.9999949,1
0.9999081,1
0.999931,1
0.99999976,1
0.9999976,1
0.9999999,1
0.99999964,1
0.9999969,1
0.99986196,1
0.9999906,1
0.99998987,1
0.9833356,1
0.9999826,1
0.99997854,1
0.99999857,1
0.9999987,1
0.9999956,1
0.99999976,1
0.99999774,1
0.9999846,1
0.9999902,1
0.9999999,1
0.9999995,1
0.9999945,1
0.9999989,1
0.99999845,1
0.9999969,1
0.99999845,1
0.99991846,1
0.9999988,1
0.9999933,1
0.99999714,1
0.99999976,1
0.99999845,1
0.9999999,1
0.99997187,1
0.9999646,1
0.9999957,1
0.9999974,1
0.9999945,1
0.9999318,1
0.9999907,1
0.9999746,1
0.99999833,1
0.9998286,1
0.99999475,1
0.978412,1
0.9999999,1
0.99995923,1
0.9999237,1
0.99995387,1
0.99999964,1
0.9999994,1
0.9999974,1
0.9999999,1
0.9999993,1
0.9999614,1
0.999998,1
0.9999999,1
0.99999976,1
0.9999367,1
0.99999285,1
0.9999527,1
0.99999166,1
0.9999999,1
0.9999939,1
0.9999999,1
0.9999994,1
0.9999981,1
0.99999976,1
0.9999825,1
0.99999297,1
0.9998149,1
0.99999666,1
0.99999905,1
0.99999976,1
0.99999905,1
0.9999875,1
0.99986625,1
0.9999994,1
0.99999976,1
0.9999995,1
0.9999894,1
0.9999989,1
0.9999994,1
0.9996736,1
0.99980325,1
0.9999995,1
0.99999785,1
0.99997497,1
0.9999732,1
0.9999982,1
0.99996805,1
0.9999999,1
0.99999905,1
0.9999982,1
0.9999912,1
0.9999999,1
0.99999964,1
0.9999851,1
0.9999821,1
0.4755822,1
0.9999994,1
0.9999994,1
0.99999857,1
0.9999995,1
0.9999956,1
0.9999994,1
0.9999802,1
0.99997354,1
0.9999995,1
0.9992772,1
0.99999964,1
0.99999976,1
0.99999905,1
0.9999858,1
0.9999995,1
0.9999994,1
0.9999969,1
0.99999785,1
0.99999774,1
0.9999958,1
0.99982065,1
0.99999976,1
0.9999982,1
0.99997354,1
0.9999957,1
0.99998415,1
0.9999999,1
0.99994504,1
0.99999964,1
0.9999852,1
0.99999905,1
0.9999993,1
0.99999845,1
0.99999154,1
0.99999964,1
0.9999975,1
0.99999833,1
0.99975723,1
0.9999974,1
0.99998176,1
0.99999547,1
0.9999621,1
0.9989894,1
0.9999689,1
0.99995565,1
0.99996793,1
0.9999521,1
0.9999758,1
0.99999666,1
0.9999993,1
0.9781571,1
0.99999475,1
0.99999964,1
0.9999995,1
0.9999994,1
0.9999989,1
0.9982157,1
0.99999464,1
0.9999995,1
0.9999515,1
0.9999993,1
0.9999995,1
0.9999989,1
0.9999906,1
0.9999988,1
0.9999304,1
0.99997187,1
0.9999988,1
0.99999034,1
0.99999785,1
0.99999905,1
0.9999987,1
0.9999993,1
0.9999999,1
0.9999993,1
0.9999995,1
0.9999994,1
0.99999917,1
1.0,1
0.9999976,1
0.99999833,1
0.999982,1
0.99998784,1
0.9999368,1
0.99999964,1
0.99997914,1
0.99999857,1
0.9999999,1
0.9998871,1
0.9999776,1
0.999998,1
0.99999976,1
0.99999857,1
0.9999907,1
0.99999785,1
0.99999917,1
0.99999964,1
0.9999366,1
0.9999943,1
0.9999021,1
0.9999827,1
0.99999905,1
0.999998,1
0.99997926,1
0.99999976,1
0.99999845,1
0.9999944,1
0.9999999,1
0.99999976,1
0.99987185,1
0.9999987,1
0.99999213,1
0.9999924,1
0.9999908,1
0.99999285,1
0.99999976,1
0.99998975,1
0.9999894,1
0.99999726,1
0.99999726,1
0.9999976,1
0.99999905,1
0.99999905,1
0.99999964,1
0.9999956,1
0.9999716,1
0.9999993,1
0.99999833,1
0.99999404,1
0.99999964,1
0.9999988,1
0.9999974,1
0.99999344,1
0.9999956,1
0.99999225,1
0.9999982,1
0.99999976,1
0.99999774,1
0.9999912,1
0.9999999,1
0.9999958,1
0.9999949,1
0.9999963,1
0.9999994,1
0.9999989,1
0.9999975,1
0.99999034,1
0.9999999,1
0.99999857,1
0.9750872,1
0.99999905,1
0.9999902,1
0.9999908,1
0.9999944,1
0.9999974,1
0.9999999,1
0.9999734,1
0.9999788,1
0.9999988,1
0.9999989,1
0.99980503,1
0.9999043,1
0.9999995,1
0.9999964,1
0.9999999,1
0.9999993,1
0.99999964,1
0.9999987,1
0.9999999,1
0.9998565,1
0.9999995,1
0.99998677,1
0.9999844,1
0.99994326,1
0.9999956,1
0.9999974,1
0.99999976,1
0.9960206,1
0.9999987,1
