spai,class
0.9999645,1
0.99983144,1
0.99999595,1
0.99999714,1
0.9999975,1
0.99999905,1
0.99999845,1
0.9999994,1
0.99282736,1
0.99966824,1
0.9999995,1
0.99999964,1
0.99999976,1
0.9999963,1
0.9995172,1
0.99968576,1
0.9999988,1
0.9999999,1
0.99999356,1
0.99999917,1
0.99988604,1
0.99999917,1
0.99998796,1
0.9999976,1
0.99998474,1
0.99999714,1
1.0,1
0.9999982,1
0.99999917,1
0.9999976,1
0.99999964,1
0.99942684,1
0.99999964,1
0.99999905,1
0.9999931,1
0.9999964,1
0.99999976,1
0.9996934,1
1.0,1
0.99999344,1
0.99999785,1
0.99999964,1
0.9999927,1
0.9999999,1
0.99999976,1
0.9999976,1
0.9999999,1
0.9999989,1
0.99998784,1
0.9999995,1
0.9990295,1
0.99878126,1
0.99999976,1
0.9966647,1
0.99997866,1
0.99999166,1
0.99999785,1
0.9999076,1
0.9920249,1
0.9999982,1
0.9999939,1
0.9999918,1
0.9999629,1
0.99999785,1
0.99999917,1
0.99999976,1
0.99999976,1
0.99998844,1
0.9989219,1
0.9999931,1
0.99994826,1
0.99987495,1
0.9999889,1
0.9999894,1
0.99999166,1
0.9999995,1
0.9999999,1
0.99999774,1
0.9999994,1
0.99999905,1
0.99998605,1
0.9999995,1
0.9999528,1
0.99999666,1
0.9999956,1
0.9999999,1
0.9999993,1
0.9999995,1
0.9999926,1
0.99997294,1
0.9999993,1
0.9999999,1
0.9999975,1
0.99999845,1
0.9999995,1
0.9999995,1
0.9999995,1
0.9999943,1
0.99999917,1
0.9999999,1
0.99999285,1
0.99999535,1
0.99999976,1
0.9999995,1
0.9999968,1
0.9999789,1
0.9999988,1
0.9999987,1
0.9999974,1
0.9999994,1
0.9999987,1
0.9999989,1
0.99999964,1
0.9999999,1
0.9999994,1
0.99999917,1
0.99999976,1
0.99999905,1
0.9999726,1
0.9999975,1
0.9999988,1
0.99999535,1
0.9999995,1
0.99999976,1
0.999587,1
0.9999893,1
0.999648,1
0.9999895,1
0.9979686,1
0.99999964,1
0.99999976,1
0.9999988,1
0.99999976,1
0.9999994,1
0.9999995,1
0.9999994,1
0.99994135,1
0.99999905,1
0.99984074,1
0.99997056,1
0.999833,1
0.99999046,1
0.9999962,1
0.9999932,1
0.99999976,1
0.9999883,1
0.9983607,1
0.9996766,1
0.9999999,1
0.9997681,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999713,1
0.9999993,1
0.9998436,1
0.999995,1
0.9999851,1
0.99997306,1
0.99999404,1
0.99852544,1
0.9999999,1
0.9999999,1
0.99999547,1
0.9999994,1
0.9999958,1
0.99959916,1
0.9999944,1
0.99999905,1
0.9999988,1
0.9999939,1
0.9999156,1
0.9997044,1
0.9999999,1
0.99992824,1
0.9999995,1
0.99999845,1
0.99999964,1
0.9999964,1
0.9897481,1
0.9999993,1
0.999997,1
0.99999917,1
0.999995,1
0.9999529,1
0.99999154,1
0.99999595,1
0.99999905,1
0.99999964,1
0.99999964,1
0.99996173,1
0.9999856,1
0.9999975,1
0.9999993,1
0.9999989,1
0.9999962,1
0.99999964,1
0.9998215,1
0.9999603,1
0.9999958,1
0.99999964,1
0.99999905,1
0.9999987,1
0.99999845,1
0.99999297,1
0.99999607,1
0.9999987,1
1.0,1
0.9999951,1
0.9999964,1
0.9999994,1
0.99999905,1
0.99999976,1
0.9999969,1
0.9999995,1
0.99999297,1
0.999997,1
0.9999999,1
0.9999938,1
0.9999987,1
0.999998,1
0.99999845,1
0.9999999,1
0.99999857,1
0.9999993,1
0.9999962,1
0.99999833,1
0.99999976,1
0.06792025,1
0.9999995,1
0.99929285,1
0.9999988,1
0.9999937,1
0.9999994,1
0.9999951,1
0.99999976,1
0.9999939,1
0.99999547,1
0.99997485,1
0.99999297,1
0.9999994,1
0.9999989,1
0.99999964,1
0.9997731,1
0.99999976,1
0.99991906,1
0.99999654,1
0.9999982,1
0.9999554,1
0.9999945,1
0.9999994,1
0.9999883,1
0.99997604,1
0.99999964,1
0.9999895,1
0.99999976,1
0.9999993,1
0.9999993,1
0.9999995,1
0.99999905,1
0.99932146,1
0.9999968,1
0.99999917,1
0.9999819,1
0.999998,1
0.9999999,1
0.9999968,1
0.99998724,1
0.99999976,1
0.9999994,1
0.9999995,1
0.99903226,1
0.99999964,1
0.9999962,1
0.9999988,1
0.99998236,1
1.0,1
0.9987569,1
0.9998172,1
0.99999976,1
0.99999964,1
0.9999919,1
0.9999865,1
0.9999995,1
0.99999785,1
0.99998796,1
0.999997,1
0.9993443,1
0.99999976,1
0.99999654,1
0.9999993,1
0.9956657,1
0.99999475,1
0.999984,1
0.99999607,1
0.9999999,1
0.99999964,1
0.99999964,1
0.9999981,1
