spai,class
0.99999976,1
0.9999995,1
0.99999976,1
0.9999982,1
0.9999995,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999976,1
0.9999913,1
0.9999995,1
0.99999666,1
0.9999999,1
0.99999964,1
0.99999976,1
0.99999976,1
0.99999976,1
1.0,1
0.9999995,1
0.99999857,1
0.9999993,1
0.99999964,1
0.9999999,1
0.9999969,1
0.9999993,1
0.9999999,1
0.99998105,1
0.99999905,1
1.0,1
0.99999976,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999976,1
0.99999714,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999993,1
0.999997,1
0.9999987,1
0.99999976,1
0.9999993,1
0.9999999,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999999,1
0.9999999,1
0.9999993,1
0.9999999,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999999,1
0.99999905,1
0.99999976,1
0.99999976,1
0.9999995,1
0.9999999,1
0.9999995,1
0.99999857,1
0.9999999,1
0.9999999,1
1.0,1
0.9999999,1
0.99999964,1
0.9999993,1
0.9999999,1
0.99999976,1
1.0,1
0.999997,1
0.9999993,1
0.99999845,1
0.9999981,1
0.99999964,1
0.99999917,1
0.9999995,1
0.9999994,1
0.9999933,1
0.9999981,1
0.9999994,1
0.9999999,1
0.99999964,1
0.9999993,1
0.9999924,1
0.9999999,1
0.99999535,1
0.9999994,1
0.99999964,1
0.9999989,1
0.9999999,1
0.99999595,1
1.0,1
0.9999989,1
0.9999999,1
0.99999976,1
1.0,1
0.9999987,1
0.99999714,1
0.9999987,1
0.99999976,1
0.9999994,1
0.9999995,1
0.9999995,1
0.99999964,1
0.9999999,1
0.9999999,1
0.99999976,1
0.999997,1
0.9999999,1
0.9999999,1
0.9999995,1
0.9999994,1
0.9999999,1
0.9999993,1
0.9999999,1
0.99998724,1
0.9999995,1
0.9999995,1
0.99999964,1
1.0,1
0.9999999,1
0.99999964,1
0.99999917,1
0.99999964,1
0.9999987,1
1.0,1
0.9999999,1
0.9999999,1
0.99999917,1
0.9999995,1
0.9999999,1
0.99999976,1
0.9999995,1
0.9999999,1
0.99999976,1
0.9999994,1
0.9999995,1
0.9999982,1
0.9999989,1
0.99999714,1
0.99999976,1
0.99999964,1
0.99999964,1
0.99999976,1
0.9999746,1
0.9999999,1
0.9999925,1
0.9999999,1
0.99999964,1
0.99999964,1
0.9999995,1
0.9999995,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999993,1
0.9999999,1
0.9999995,1
0.99999976,1
0.99999976,1
0.99999964,1
0.9999989,1
0.9999999,1
0.99999726,1
0.99999917,1
0.99999976,1
0.99999726,1
0.99999964,1
0.9999995,1
0.9999999,1
0.9999993,1
0.99999976,1
0.99999976,1
0.9999994,1
0.99999917,1
0.9999795,1
0.99999976,1
0.9999982,1
0.9999999,1
0.9999931,1
0.99999964,1
0.9999989,1
0.9999999,1
0.99999905,1
0.9999999,1
0.99999964,1
0.9999982,1
0.9999999,1
0.9999999,1
0.9999995,1
0.99999857,1
0.99999917,1
0.99999976,1
0.99999964,1
0.9999999,1
0.99999964,1
0.9999999,1
0.99999857,1
0.99999976,1
0.9999943,1
0.99999976,1
0.99999857,1
0.99999607,1
0.9999968,1
0.999998,1
0.99999976,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
0.99999976,1
0.99999905,1
0.9999995,1
0.9999999,1
0.99999905,1
0.9999995,1
0.99999964,1
0.999984,1
0.9999982,1
0.99999976,1
0.99999976,1
0.9999975,1
0.99999845,1
0.9999987,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999993,1
0.99999976,1
0.99999976,1
0.99999976,1
0.99999857,1
0.99999976,1
0.9999975,1
0.9999994,1
0.9999987,1
1.0,1
0.9999999,1
0.9999994,1
0.9999999,1
0.99999976,1
0.9999993,1
0.99999917,1
0.9999994,1
0.9999999,1
0.99999976,1
0.9999994,1
0.99999857,1
0.9999999,1
0.9999999,1
0.9999993,1
0.9999995,1
0.99999964,1
0.9999995,1
0.99999976,1
0.99999976,1
0.9999995,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999988,1
0.9999999,1
0.9999999,1
0.99999917,1
0.99999845,1
0.99999964,1
0.99999976,1
0.9999987,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99998975,1
0.99999964,1
0.9999999,1
0.9999993,1
0.9999995,1
1.0,1
0.99999964,1
0.9999988,1
0.99999976,1
0.9999989,1
0.99999774,1
0.9999994,1
0.9999989,1
0.9999993,1
0.99999964,1
0.99999857,1
0.99999976,1
0.99999976,1
0.99999535,1
0.99999857,1
0.9999995,1
0.9999994,1
0.9999993,1
0.99999976,1
0.9999993,1
0.9999995,1
0.99999976,1
0.99999523,1
0.99999964,1
1.0,1
0.9999999,1
0.9999989,1
0.9999999,1
0.9999932,1
0.99999964,1
0.9999999,1
0.99999964,1
0.99999905,1
0.99999845,1
0.9999999,1
0.9999999,1
0.9999981,1
0.9999999,1
0.99999976,1
0.9999995,1
0.99999344,1
0.99999726,1
0.99999976,1
0.99999976,1
0.9999999,1
0.9999994,1
0.99999964,1
0.9999994,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999993,1
0.99999976,1
0.9999994,1
0.9999995,1
0.99999857,1
0.9999994,1
0.99999976,1
0.99999595,1
0.9999999,1
0.99999785,1
0.9999995,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999999,1
0.99999774,1
0.9999999,1
0.9999846,1
0.99999917,1
0.99999976,1
0.99999845,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999993,1
0.9999951,1
0.99999964,1
0.99999964,1
0.99999976,1
0.9999988,1
0.999998,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999995,1
0.9999994,1
0.9999994,1
0.99999964,1
0.99999976,1
0.99999976,1
0.9999993,1
0.9999999,1
0.9999999,1
0.99999833,1
0.9999981,1
0.9999999,1
0.9999999,1
0.99999976,1
0.9999994,1
0.99999917,1
0.99999774,1
0.9999995,1
0.99999976,1
0.99999976,1
0.99999547,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999814,1
0.99999976,1
0.99999964,1
0.9999987,1
0.99999976,1
0.9999999,1
0.99999964,1
0.9999994,1
0.9999969,1
0.9999938,1
0.9999987,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999999,1
0.9999988,1
0.99999535,1
0.99999976,1
0.99999964,1
0.9999999,1
0.99999964,1
0.9999995,1
0.9999999,1
0.9999975,1
0.99999905,1
0.9999999,1
0.9999999,1
0.9999995,1
0.9999993,1
0.99999964,1
0.99999976,1
0.99999833,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999999,1
0.99999964,1
0.9999999,1
0.9999987,1
0.9999993,1
0.99999964,1
0.9999995,1
0.9999981,1
0.9999999,1
0.99999976,1
0.99999976,1
0.9999993,1
0.99999595,1
0.99999976,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999999,1
0.9999994,1
0.99999905,1
0.99999774,1
0.99999976,1
0.9999999,1
0.99999845,1
0.99999976,1
0.99999905,1
0.99999976,1
0.9999933,1
0.99999964,1
0.9999994,1
0.9999995,1
