spai,class
0.9991315,1
0.9999045,1
0.9999976,1
0.99987304,1
0.99999845,1
0.9999993,1
0.99999976,1
0.9999993,1
0.9983954,1
0.9999641,1
0.9999851,1
0.99999654,1
0.9999428,1
0.99999857,1
0.9973016,1
0.99989796,1
0.999997,1
0.9999974,1
0.9999571,1
0.99998665,1
0.99999726,1
0.9999664,1
0.9998454,1
0.99990964,1
0.3048392,1
0.99999833,1
0.9999784,1
0.9999931,1
0.99983704,1
0.9999887,1
0.99999356,1
0.9998355,1
0.99999714,1
0.99999845,1
0.9999894,1
0.99988115,1
