spai,class
0.99999976,1
0.9999974,1
0.9999901,1
0.9999999,1
0.9999999,1
1.0,1
0.9999943,1
0.9999968,1
0.9999993,1
0.9999999,1
0.9999676,1
0.9999974,1
0.9999999,1
0.9999995,1
0.99999535,1
0.9999999,1
0.99999964,1
0.9999995,1
0.9999999,1
0.99999785,1
0.9999852,1
0.9999995,1
0.9999994,1
0.9999999,1
0.99999964,1
0.9999994,1
0.9999993,1
0.9628511,1
0.99878234,1
0.9999989,1
0.9999981,1
0.9999993,1
0.9999883,1
0.99999976,1
0.9999902,1
0.9999995,1
0.9999993,1
0.9999999,1
0.9999999,1
0.9999995,1
0.9999999,1
0.99999964,1
0.9999995,1
0.9999999,1
0.99999774,1
0.9999993,1
0.99999976,1
0.99999964,1
0.9999987,1
0.9999994,1
0.99999964,1
0.99999213,1
0.99999845,1
0.99999976,1
0.99999976,1
0.9999989,1
0.9999939,1
0.99999964,1
0.9999994,1
0.9999994,1
0.99999964,1
0.9999995,1
0.9999987,1
0.9999995,1
0.99999976,1
0.9999963,1
0.9999862,1
0.99999976,1
0.99999905,1
0.99999905,1
0.9999993,1
0.9999924,1
0.99998367,1
0.99999917,1
0.99999535,1
0.9999993,1
0.9999981,1
0.9894716,1
0.999995,1
0.9999981,1
0.99999905,1
0.9999995,1
0.99999225,1
0.99999857,1
0.9999995,1
0.9999993,1
0.99999964,1
0.99999917,1
0.99999964,1
0.99998355,1
0.9999988,1
0.9999982,1
0.9999881,1
0.99999845,1
0.99987936,1
0.99999464,1
0.99999976,1
0.99998033,1
0.9999943,1
0.9999999,1
0.9999993,1
0.9999918,1
0.99999297,1
0.99999976,1
0.9999999,1
0.9999988,1
0.9999989,1
0.9999999,1
0.99999976,1
0.9999987,1
0.99999595,1
0.9999988,1
0.99999976,1
0.9989492,1
0.9999949,1
0.99999976,1
0.9999993,1
0.9999993,1
0.9988945,1
0.9999999,1
0.9999999,1
0.9999982,1
0.9999988,1
0.99999905,1
0.9999968,1
0.9999995,1
0.99996245,1
0.99999976,1
0.9999974,1
0.9999974,1
0.9999982,1
0.99999976,1
0.9999995,1
0.9999993,1
0.99999714,1
0.9999976,1
0.9999988,1
0.999681,1
0.99999964,1
0.9999981,1
0.9999994,1
0.99999845,1
0.91003305,1
0.9999995,1
0.99999595,1
0.9999976,1
0.9999982,1
0.99999976,1
0.9999938,1
0.9999989,1
0.9999982,1
0.99999976,1
0.99999833,1
0.9999994,1
0.99999726,1
0.99992967,1
0.99999964,1
0.99999356,1
0.99999905,1
0.9999988,1
0.9999995,1
0.9999987,1
0.9999976,1
0.9999969,1
0.99999654,1
0.9999995,1
0.9999999,1
0.99999726,1
0.9999964,1
0.99999714,1
0.99999416,1
0.9999825,1
0.99999213,1
0.99999475,1
0.9999993,1
0.9999995,1
0.9999994,1
0.9999994,1
0.99999976,1
0.9999981,1
0.99999976,1
0.99999976,1
0.9999993,1
0.9999999,1
0.99999726,1
0.99993265,1
0.9999995,1
0.9999987,1
0.99999917,1
0.9999981,1
0.99999774,1
0.9999994,1
0.9999999,1
0.9999995,1
0.9999999,1
0.9999981,1
0.99999714,1
0.99999964,1
0.99999976,1
0.9999995,1
0.99999976,1
0.99999976,1
0.9999964,1
0.99999785,1
0.99996996,1
0.9999882,1
0.99998677,1
0.99999964,1
0.99999905,1
0.99999976,1
0.9999989,1
0.99999976,1
0.999992,1
0.9999865,1
0.99999976,1
0.99999917,1
0.9999988,1
0.99999607,1
0.9999995,1
0.99999976,1
0.99999976,1
0.999998,1
0.9999993,1
0.99999857,1
0.99999845,1
0.9999752,1
0.9999925,1
0.99999964,1
0.99990904,1
0.9999801,1
0.999998,1
0.99999213,1
0.999995,1
0.9999993,1
0.9999995,1
0.99999976,1
0.9999999,1
0.99999964,1
0.99999964,1
0.9999858,1
0.99999404,1
0.99999964,1
0.9999987,1
0.99998915,1
0.9999995,1
0.9999999,1
0.99999964,1
0.9999993,1
0.99999964,1
0.9999993,1
0.99999964,1
0.99998903,1
0.99999964,1
0.99999356,1
0.9999993,1
0.99999344,1
0.9999995,1
0.99999917,1
0.99999976,1
0.99999654,1
0.99999785,1
0.99999976,1
0.99999607,1
0.99999964,1
0.99999905,1
0.99999976,1
0.9999999,1
0.9999989,1
0.9999999,1
0.99999905,1
0.9999995,1
0.99999845,1
0.9999994,1
0.99999976,1
0.99999964,1
0.99999857,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999932,1
0.9999999,1
0.9999994,1
0.99999905,1
0.9999999,1
0.99999964,1
0.9999974,1
0.9999995,1
0.9999994,1
0.99999964,1
0.9999999,1
0.9999988,1
0.9999995,1
0.99999666,1
0.99999785,1
0.9999726,1
0.99999976,1
0.9999994,1
0.9999999,1
0.9999988,1
0.9999982,1
0.99999523,1
0.9999999,1
0.99999976,1
0.9999999,1
0.9999298,1
0.99999785,1
0.9999999,1
0.99999964,1
0.99999774,1
0.9999995,1
0.99999976,1
0.99999654,1
0.99999964,1
0.99999905,1
0.9999988,1
0.9999949,1
0.9999999,1
0.9999989,1
0.99999976,1
0.99999964,1
0.99999976,1
0.9999999,1
0.9999988,1
0.99999976,1
0.9999988,1
0.9999279,1
0.99999976,1
0.99999976,1
0.99999976,1
0.9999908,1
0.9999982,1
0.99998593,1
0.9999969,1
0.99999976,1
0.99999416,1
0.99999905,1
0.99999917,1
0.99911684,1
0.99999976,1
0.99999976,1
0.99999976,1
0.99999356,1
0.9999993,1
0.99999774,1
0.99999785,1
0.99999905,1
0.99999857,1
0.99999654,1
0.9999981,1
0.9999993,1
0.99999964,1
0.9999993,1
0.9996848,1
0.99999964,1
0.9998908,1
0.9999999,1
0.9999995,1
0.9999809,1
0.99999547,1
0.99999976,1
0.9999999,1
0.9999995,1
0.99999857,1
0.99999404,1
0.9999999,1
0.9999999,1
0.99999964,1
0.99999857,1
0.999998,1
0.99999917,1
0.99999535,1
0.9999865,1
0.9999988,1
0.99999475,1
0.99999964,1
0.99998415,1
0.9999994,1
0.99999857,1
0.9999982,1
0.9999999,1
0.99999917,1
0.9999981,1
0.99999666,1
0.9999944,1
0.9999976,1
0.9999949,1
0.99999964,1
0.9999981,1
0.99999964,1
0.9999994,1
0.9999949,1
0.9999995,1
0.99999976,1
0.99999964,1
0.9999974,1
0.999928,1
0.9999988,1
0.9999857,1
0.9999989,1
0.99999976,1
0.99999964,1
0.99999976,1
0.9999962,1
0.99999964,1
0.9986878,1
0.99999917,1
0.9999857,1
0.99999976,1
0.99999845,1
0.9999888,1
0.9999968,1
0.9999994,1
0.99999905,1
0.99999964,1
0.99999976,1
0.9999976,1
0.99999785,1
0.9999993,1
0.9999994,1
0.99999964,1
0.9999995,1
0.99999964,1
0.99999964,1
0.9999455,1
0.99999607,1
0.9999995,1
0.9999794,1
0.99999964,1
0.99999976,1
0.9999995,1
0.99995697,1
0.99999917,1
0.9999976,1
0.9999974,1
0.9999994,1
0.99999213,1
0.9999995,1
0.9999995,1
0.99999976,1
0.9999989,1
0.9999906,1
0.99999833,1
0.9999993,1
0.9999989,1
0.9999993,1
0.9999994,1
0.99999106,1
0.9999856,1
0.99999964,1
0.99999976,1
0.9999932,1
0.9999958,1
0.99999976,1
0.999982,1
0.99998915,1
0.9999993,1
0.99999917,1
0.9999939,1
0.9999981,1
0.99999726,1
0.99999976,1
0.9999969,1
0.9997366,1
0.99999976,1
0.9999987,1
0.99999964,1
0.99999964,1
0.9999994,1
0.99999857,1
0.99999785,1
0.99999917,1
0.99999917,1
0.9999995,1
0.9999932,1
0.9999999,1
0.99999833,1
0.9999987,1
0.99999714,1
0.99999,1
0.9999974,1
0.9999999,1
0.99999964,1
0.9999733,1
0.999992,1
0.99998105,1
0.99999976,1
0.9999999,1
0.99999976,1
0.9999989,1
0.9999989,1
0.9999995,1
0.9999999,1
0.99999964,1
0.9999995,1
0.9999995,1
0.9999968,1
0.99999964,1
0.9999999,1
0.99999523,1
0.99999905,1
0.99999976,1
0.9999995,1
0.9999703,1
0.9999999,1
0.9999987,1
0.99999976,1
0.99999964,1
0.99998796,1
0.99999344,1
0.9999989,1
0.99999654,1
0.9999995,1
0.9999944,1
0.99999845,1
0.99999917,1
0.9999994,1
0.9999999,1
0.9999608,1
0.9999999,1
0.9999974,1
0.99999976,1
0.99746156,1
0.99999976,1
0.9999989,1
0.9999995,1
0.9999964,1
0.99999726,1
0.9999994,1
0.9999949,1
0.99999785,1
0.99999964,1
0.99999976,1
0.9999932,1
0.9999974,1
0.9999993,1
0.9999989,1
0.99998915,1
0.99999976,1
0.9999989,1
0.99999774,1
0.99999917,1
0.9999939,1
0.99999964,1
0.9999999,1
0.9999999,1
0.9999988,1
0.99999976,1
0.99999654,1
0.99999917,1
0.99999917,1
0.99999964,1
0.9999989,1
0.99999976,1
0.99999964,1
0.99999964,1
0.9999989,1
0.99997973,1
0.9999999,1
0.9999995,1
0.99997413,1
0.9999993,1
0.9999918,1
0.99999964,1
0.99999905,1
0.99999976,1
0.99999225,1
0.99999976,1
0.9999993,1
0.9999995,1
0.9999999,1
0.9999987,1
0.9999999,1
0.99999905,1
0.9999976,1
0.99999976,1
0.9999939,1
0.99999595,1
0.999985,1
0.99850345,1
0.99999976,1
0.99999785,1
0.99999976,1
0.99999785,1
0.99998367,1
0.99999964,1
0.99999905,1
0.9999999,1
0.9999945,1
0.9999416,1
0.99999976,1
0.9999949,1
0.9999982,1
0.9999968,1
0.9999976,1
0.99999726,1
0.99999654,1
0.99999976,1
0.9999751,1
0.99999845,1
0.9999987,1
0.9999981,1
0.99999905,1
0.9999999,1
0.9999914,1
0.9999995,1
0.9999691,1
0.99999976,1
0.99999833,1
0.99999857,1
0.9999994,1
0.99999905,1
0.9999995,1
0.99999785,1
0.9999995,1
0.99999654,1
0.99999845,1
0.99997556,1
0.9999988,1
0.9999845,1
0.99999905,1
0.9999924,1
0.9999901,1
0.99999976,1
0.9999944,1
0.9999994,1
0.9999993,1
0.999951,1
0.9999995,1
0.9999994,1
0.9999995,1
0.9999995,1
0.9999989,1
0.99999976,1
0.9999999,1
0.99999106,1
0.9999999,1
0.99999976,1
0.99999964,1
0.9999988,1
0.99999917,1
0.99999964,1
0.99999976,1
0.9992725,1
0.99999905,1
0.9999993,1
0.999936,1
0.9999999,1
0.99999964,1
0.99999905,1
0.9999988,1
0.9999999,1
0.99999976,1
0.99999964,1
0.9999993,1
0.9999995,1
0.99999964,1
0.9999994,1
0.9999995,1
0.99997926,1
0.99999607,1
0.9999995,1
0.9999999,1
0.99999905,1
0.9999999,1
0.9999994,1
0.99999166,1
0.9999893,1
0.9999995,1
0.99999976,1
0.99999976,1
0.9999994,1
0.9999987,1
0.9999989,1
0.9992472,1
0.9999993,1
0.9999989,1
0.9999987,1
0.9999974,1
0.9999962,1
0.9999988,1
0.99999917,1
0.9999993,1
0.99999976,1
0.99999976,1
0.9999988,1
0.9999999,1
0.99999964,1
0.99999917,1
0.99998295,1
0.99999976,1
0.99999833,1
0.9999956,1
0.9999989,1
0.9999994,1
0.9999976,1
0.99999976,1
0.99998605,1
0.9999999,1
0.99999964,1
0.9999908,1
0.99999976,1
0.99997807,1
0.9999995,1
0.9999783,1
0.99999976,1
0.9999938,1
0.9999993,1
0.9999429,1
0.9999993,1
0.99999964,1
0.9999988,1
0.9999995,1
0.99999654,1
0.9999902,1
0.9999925,1
0.9999993,1
0.99999356,1
0.99999905,1
